recId,trackName,albumName,artists,length,genres,mood,link
1,God's Plan,Scorpion,Drake,3:18,rap|hip hop,RELAXED,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWbYjW
2,HUMBLE.,DAMN.,Kendrick Lamar,2:57,rap|west coast hip hop,ENERGETIC,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
3,Love Yourz,2014 Forest Hills Drive,J. Cole,3:31,rap,RELAXED,https://open.spotify.com/track/2e3Ea0o24lReQFR4FA7yXH
4,Nights,Blonde,Frank Ocean,5:07,r&b|alternative r&b,MELANCHOLIC,https://open.spotify.com/track/7eqoqGkKwgOaWNNHx90uEZ
5,Redbone,Awaken My Love,Childish Gambino,5:27,r&b|soul|funk,RELAXED,https://open.spotify.com/track/2RlgNHKcydI9sayD2Df2xp
6,Money Trees,good kid m.A.A.d city,Kendrick Lamar,6:26,rap|west coast hip hop,RELAXED,https://open.spotify.com/track/2HbKqm4o0w5pyxZEXkSJRZ
7,Passionfruit,More Life,Drake,4:58,rap|dancehall,RELAXED,https://open.spotify.com/track/5mCPDVBb16L4XQwDdbRUpz
8,PRIDE.,DAMN.,Kendrick Lamar,4:32,rap|west coast hip hop,MELANCHOLIC,https://open.spotify.com/track/4A6Qe0DPPJUjGZTsrxS7s6
9,Pink Matter,channel ORANGE,Frank Ocean,4:28,r&b|alternative r&b,RELAXED,https://open.spotify.com/track/1fOkmYW3ZFkkjIdOZSf596
10,No Role Modelz,2014 Forest Hills Drive,J. Cole,4:52,rap,ENERGETIC,https://open.spotify.com/track/68Dni7IE4VyPkTOH9mRWHr
11,Mask Off,FUTURE,Future,3:28,rap|trap,ENERGETIC,https://open.spotify.com/track/7vDcMCbbkDPOSiMv5HCUOA
12,XO Tour Llif3,Luv Is Rage 2,Lil Uzi Vert,3:02,rap|melodic rap,MELANCHOLIC,https://open.spotify.com/track/3EWaR09H3TkRgaLTIheYFr
13,Bound 2,Yeezus,Kanye West,3:52,rap|soul,HAPPY,https://open.spotify.com/track/2XgFMDnLThpNVGQJTFHlge
14,Ivy,Blonde,Frank Ocean,4:09,r&b|alternative r&b,MELANCHOLIC,https://open.spotify.com/track/2ZWlPOoWh0626oTaHrnl2a
15,Power,My Beautiful Dark Twisted Fantasy,Kanye West,4:52,rap|art rock,ENERGETIC,https://open.spotify.com/track/2gZUPNdnz5Y45eiGxpHGSc
